"","UBIGEO","REGION","PROVINCIA","DISTRITO","NO_NAC","SI_VIV","NO_VIV","TOTAL_POB","TASA_MOV"
"1","010101","Amazonas","Chachapoyas","Chachapoyas",2633,22774,7182,32589,0.220381110190555
"2","010102","Amazonas","Chachapoyas","Asunción",22,220,20,262,0.0763358778625954
"3","010103","Amazonas","Chachapoyas","Balsas",111,938,87,1136,0.0765845070422535
"4","010104","Amazonas","Chachapoyas","Cheto",44,533,65,642,0.101246105919003
"5","010105","Amazonas","Chachapoyas","Chiliquin",49,483,53,585,0.0905982905982906
"6","010106","Amazonas","Chachapoyas","Chuquibamba",184,1472,125,1781,0.0701852891633914
"7","010107","Amazonas","Chachapoyas","Granada",31,423,26,480,0.0541666666666667
"8","010108","Amazonas","Chachapoyas","Huancas",31,684,543,1258,0.431637519872814
"9","010109","Amazonas","Chachapoyas","La Jalca",408,3416,154,3978,0.0387129210658622
"10","010110","Amazonas","Chachapoyas","Leimebamba",284,2850,486,3620,0.134254143646409
"11","010111","Amazonas","Chachapoyas","Levanto",72,648,74,794,0.0931989924433249
"12","010112","Amazonas","Chachapoyas","Magdalena",79,645,128,852,0.150234741784038
"13","010113","Amazonas","Chachapoyas","Mariscal Castilla",113,1021,233,1367,0.170446232626189
"14","010114","Amazonas","Chachapoyas","Molinopampa",165,1782,229,2176,0.105238970588235
"15","010115","Amazonas","Chachapoyas","Montevideo",40,403,53,496,0.106854838709677
"16","010116","Amazonas","Chachapoyas","Olleros",29,305,41,375,0.109333333333333
"17","010117","Amazonas","Chachapoyas","Quinjalca",51,713,5,769,0.00650195058517555
"18","010118","Amazonas","Chachapoyas","San Francisco de Daguas",14,214,67,295,0.227118644067797
"19","010119","Amazonas","Chachapoyas","San Isidro de Maino",48,488,44,580,0.0758620689655172
"20","010120","Amazonas","Chachapoyas","Soloco",87,1077,60,1224,0.0490196078431373
"21","010121","Amazonas","Chachapoyas","Sonche",24,206,17,247,0.0688259109311741
"22","010201","Amazonas","Bagua","Bagua",2200,21740,3162,27102,0.11667035643126
"23","010202","Amazonas","Bagua","Aramango",986,8391,388,9765,0.0397337429595494
"24","010203","Amazonas","Bagua","Copallin",336,4079,180,4595,0.0391730141458107
"25","010204","Amazonas","Bagua","El Parco",106,1065,45,1216,0.0370065789473684
"26","010205","Amazonas","Bagua","Imaza",3587,20563,1012,25162,0.0402193784277879
"27","010206","Amazonas","Bagua","La Peca",546,5299,415,6260,0.0662939297124601
"28","010301","Amazonas","Bongara","Jumbilla",94,1047,196,1337,0.146596858638743
"29","010302","Amazonas","Bongara","Chisquilla",31,223,52,306,0.169934640522876
"30","010303","Amazonas","Bongara","Churuja",23,195,69,287,0.240418118466899
"31","010304","Amazonas","Bongara","Corosha",95,586,91,772,0.117875647668394
"32","010305","Amazonas","Bongara","Cuispes",47,569,53,669,0.0792227204783259
"33","010306","Amazonas","Bongara","Florida",540,4731,728,5999,0.121353558926488
"34","010307","Amazonas","Bongara","Jazan",577,5761,1242,7580,0.163852242744063
"35","010308","Amazonas","Bongara","Recta",17,172,19,208,0.0913461538461538
"36","010309","Amazonas","Bongara","San Carlos",27,440,22,489,0.0449897750511247
"37","010310","Amazonas","Bongara","Shipasbamba",146,1266,127,1539,0.0825211176088369
"38","010311","Amazonas","Bongara","Valera",65,705,104,874,0.118993135011442
"39","010312","Amazonas","Bongara","Yambrasbamba",564,4450,563,5577,0.100950331719562
"40","010401","Amazonas","Condorcanqui","Nieva",2823,14927,876,18626,0.0470310318909052
"41","010402","Amazonas","Condorcanqui","El Cenepa",1531,8263,97,9891,0.00980689515721363
"42","010403","Amazonas","Condorcanqui","Rio Santiago",2339,11518,96,13953,0.00688024080842829
"43","010501","Amazonas","Luya","Lamud",147,1730,350,2227,0.157162101481814
"44","010502","Amazonas","Luya","Camporredondo",755,5244,474,6473,0.0732272516607446
"45","010503","Amazonas","Luya","Cocabamba",229,1578,74,1881,0.0393407761828814
"46","010504","Amazonas","Luya","Colcamar",158,1610,85,1853,0.0458715596330275
"47","010505","Amazonas","Luya","Conila",164,1599,77,1840,0.0418478260869565
"48","010506","Amazonas","Luya","Inguilpata",20,453,25,498,0.0502008032128514
"49","010507","Amazonas","Luya","Longuita",88,721,30,839,0.0357568533969011
"50","010508","Amazonas","Luya","Lonya Chico",62,730,50,842,0.0593824228028504
"51","010509","Amazonas","Luya","Luya",333,3229,397,3959,0.100277847941399
"52","010510","Amazonas","Luya","Luya Viejo",45,324,19,388,0.0489690721649485
"53","010511","Amazonas","Luya","María",62,628,54,744,0.0725806451612903
"54","010512","Amazonas","Luya","Ocalli",341,2877,338,3556,0.0950506186726659
"55","010513","Amazonas","Luya","Ocumal",330,2942,174,3446,0.0504933255948926
"56","010514","Amazonas","Luya","Pisuquia",495,4104,169,4768,0.0354446308724832
"57","010515","Amazonas","Luya","Providencia",121,1116,79,1316,0.0600303951367781
"58","010516","Amazonas","Luya","San Cristobal",48,471,27,546,0.0494505494505494
"59","010517","Amazonas","Luya","San Francisco del Yeso",70,565,60,695,0.0863309352517986
"60","010518","Amazonas","Luya","San Jerónimo",43,554,36,633,0.0568720379146919
"61","010519","Amazonas","Luya","San Juan de Lopecancha",44,346,29,419,0.0692124105011933
"62","010520","Amazonas","Luya","Santa Catalina",232,1514,142,1888,0.0752118644067797
"63","010521","Amazonas","Luya","Santo Tomas",282,2513,217,3012,0.0720451527224436
"64","010522","Amazonas","Luya","Tingo",123,981,161,1265,0.127272727272727
"65","010523","Amazonas","Luya","Trita",133,1112,103,1348,0.0764094955489614
"66","010601","Amazonas","Rodríguez de Mendoza","San Nicolás",462,4277,1277,6016,0.212267287234043
"67","010602","Amazonas","Rodríguez de Mendoza","Chirimoto",305,1919,274,2498,0.10968775020016
"68","010603","Amazonas","Rodríguez de Mendoza","Cochamal",50,498,47,595,0.0789915966386555
"69","010604","Amazonas","Rodríguez de Mendoza","Huambo",134,2334,152,2620,0.0580152671755725
"70","010605","Amazonas","Rodríguez de Mendoza","Limabamba",189,1964,127,2280,0.0557017543859649
"71","010606","Amazonas","Rodríguez de Mendoza","Longar",122,1285,224,1631,0.137339055793991
"72","010607","Amazonas","Rodríguez de Mendoza","Mariscal Benavides",116,1167,223,1506,0.148074369189907
"73","010608","Amazonas","Rodríguez de Mendoza","Milpuc",30,387,36,453,0.0794701986754967
"74","010609","Amazonas","Rodríguez de Mendoza","Omia",1010,6925,858,8793,0.0975776185602183
"75","010610","Amazonas","Rodríguez de Mendoza","Santa Rosa",37,434,41,512,0.080078125
"76","010611","Amazonas","Rodríguez de Mendoza","Totora",17,257,8,282,0.0283687943262411
"77","010612","Amazonas","Rodríguez de Mendoza","Vista Alegre",392,2169,251,2812,0.0892603129445235
"78","010701","Amazonas","Utcubamba","Bagua Grande",4810,40854,5177,50841,0.101827265396039
"79","010702","Amazonas","Utcubamba","Cajaruro",2107,20099,883,23089,0.0382433193295509
"80","010703","Amazonas","Utcubamba","Cumba",796,6646,413,7855,0.052577975811585
"81","010704","Amazonas","Utcubamba","El Milagro",595,4394,836,5825,0.143519313304721
"82","010705","Amazonas","Utcubamba","Jamalca",682,5587,351,6620,0.0530211480362538
"83","010706","Amazonas","Utcubamba","Lonya Grande",1031,8241,808,10080,0.0801587301587302
"84","010707","Amazonas","Utcubamba","Yamon",273,2442,212,2927,0.0724291083020157
"85","020101","Áncash","Huaraz","Huaraz",5087,48372,7437,60896,0.122126248029427
"86","020102","Áncash","Huaraz","Cochabamba",164,1438,37,1639,0.0225747406955461
"87","020103","Áncash","Huaraz","Colcabamba",29,239,26,294,0.0884353741496599
"88","020104","Áncash","Huaraz","Huanchay",106,1438,56,1600,0.035
"89","020105","Áncash","Huaraz","Independencia",6792,60413,8883,76088,0.116746398906529
"90","020106","Áncash","Huaraz","Jangas",408,4016,357,4781,0.0746705710102489
"91","020107","Áncash","Huaraz","La Libertad",123,921,22,1066,0.0206378986866792
"92","020108","Áncash","Huaraz","Olleros",188,2012,151,2351,0.0642279880901744
"93","020109","Áncash","Huaraz","Pampas Grande",73,858,25,956,0.0261506276150628
"94","020110","Áncash","Huaraz","Pariacoto",398,3975,233,4606,0.0505861919235779
"95","020111","Áncash","Huaraz","Pira",295,2851,175,3321,0.0526949713941584
"96","020112","Áncash","Huaraz","Tarica",560,5381,397,6338,0.0626380561691385
"97","020201","Áncash","Aija","Aija",123,1723,171,2017,0.0847793753098661
"98","020202","Áncash","Aija","Coris",136,1450,53,1639,0.0323367907260525
"99","020203","Áncash","Aija","Huacllan",37,306,21,364,0.0576923076923077
"100","020204","Áncash","Aija","La Merced",128,1401,53,1582,0.0335018963337547
"101","020205","Áncash","Aija","Succha",54,611,49,714,0.0686274509803922
"102","020301","Áncash","Antonio Raymondi","Llamellin",292,2734,262,3288,0.079683698296837
"103","020302","Áncash","Antonio Raymondi","Aczo",190,1625,103,1918,0.0537017726798749
"104","020303","Áncash","Antonio Raymondi","Chaccho",128,1179,61,1368,0.0445906432748538
"105","020304","Áncash","Antonio Raymondi","Chingas",177,1525,149,1851,0.0804970286331713
"106","020305","Áncash","Antonio Raymondi","Mirgas",476,3542,49,4067,0.0120481927710843
"107","020306","Áncash","Antonio Raymondi","San Juan de Rontoy",122,1013,23,1158,0.0198618307426598
"108","020401","Áncash","Asunción","Chacas",362,3831,370,4563,0.0810870041639272
"109","020402","Áncash","Asunción","Acochaca",229,2501,85,2815,0.0301953818827709
"110","020501","Áncash","Bolognesi","Chiquian",259,3312,452,4023,0.112353964702958
